x00p,NNP
x00i,NNP
x00t,NNP
x00a,NNP
x00l,NNP
x00i,NNP
x00s,NNP
x00m,NNP
x00,NNP
b,NN
xff,NNP
xfeS,NNP
x00o,NNP
x00m,NNP
x00e,NNP
x00,NNP
x00y,NNP
x00,NNP
x19,VBZ
a,DT
x00l,JJ
x00l,NN
x00,NNP
x00d,NNP
x00o,NNP
x00n,NNP
x00,NNP
x19,NNP
t,NN
x00,NNP
x00g,NNP
x00e,NNP
x00t,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00e,NNP
x00,NNP
x00j,NNP
x00o,NNP
x00k,NNP
x00e,NNP
x00,NNP
x00,NNP
xd8,NNP
xde,NNP
xd8,NNP
xde,NNP
xd8,NNP
x02,NNP
xde,NNP
b,NN
xff,NNP
xfeI,NNP
x00,NNP
x00m,NNP
x00e,NNP
x00a,NNP
x00n,NNP
x00,NNP
x00,NNP
x00c,NNP
x00o,NNP
x00m,NNP
x00m,NNP
x00o,NNP
x00n,NNP
x00,NNP
x00u,NNP
x00s,NNP
x00e,NNP
x00,NNP
x00o,NNP
x00f,NNP
x00,NNP
x00,NNP
x00f,NNP
x00u,NNP
x00c,NNP
x00k,NNP
x00,NNP
x00c,NNP
x00a,NNP
x00p,NNP
x00i,NNP
x00t,NNP
x00a,NNP
x00l,NNP
x00i,NNP
x00s,NNP
x00m,NNP
x00,NNP
x00,NNP
x00m,NNP
x00e,NNP
x00a,NNP
x00n,NNP
x00s,NNP
x00,NNP
x00,NNP
x00f,NNP
x00u,NNP
x00c,NNP
x00k,NNP
x00,NNP
x00l,NNP
x00a,NNP
x00t,NNP
x00e,NNP
x00,NNP
x00s,NNP
x00t,NNP
x00a,NNP
x00g,NNP
x00e,NNP
x00,NNP
x00c,NNP
x00a,NNP
x00p,NNP
x00i,NNP
x00t,NNP
x00a,NNP
x00l,NNP
x00i,NNP
x00s,NNP
x00m,NNP
x00,NNP
x00,NNP
x00,NNP
x00,NNP
n,MD
x00,VB
n,JJ
x00E,NNP
x00v,NNP
x00e,NNP
x00n,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00e,NNP
x00,NNP
x00l,NNP
x00e,NNP
x00f,NNP
x00t,NNP
x00i,NNP
x00e,NNP
x00s,NNP
x00t,NNP
x00,NNP
x00o,NNP
x00f,NNP
x00,NNP
x00U,NNP
x00S,NNP
x00,NNP
x00p,NNP
x00o,NNP
x00l,NNP
x00i,NNP
x00t,NNP
x00i,NNP
x00c,NNP
x00a,NNP
x00l,NNP
x00,NNP
x00c,NNP
x00a,NNP
x00n,NNP
x00d,NNP
x00i,NNP
x00d,NNP
x00a,NNP
x00t,NNP
x00e,NNP
x00s,NNP
x00,NNP
x00i,NNP
x00s,NNP
x00n,NNP
x00,NNP
x00t,NNP
x00,NNP
x00o,NNP
x00u,NNP
x00t,NNP
x00,NNP
x00h,NNP
x00e,NNP
x00r,NNP
x00e,NNP
x00,NNP
x00t,NNP
x00r,NNP
x00y,NNP
x00i,NNP
x00n,NNP
x00g,NNP
x00,NNP
x00t,NNP
x00o,NNP
x00,NNP
x00t,NNP
x00o,NNP
x00,NNP
x00d,NNP
x00e,NNP
x00s,NNP
x00t,NNP
x00r,NNP
x00o,NNP
x00y,NNP
x00,NNP
x00c,NNP
x00a,NNP
x00p,NNP
x00i,NNP
x00t,NNP
x00a,NNP
x00l,NNP
x00i,NNP
x00s,NNP
x00m,NNP
x00,NNP
x00,NNP
x00B,NNP
x00u,NNP
x00t,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00e,NNP
x00r,NNP
x00e,NNP
x00,NNP
x00s,NNP
x00u,NNP
x00r,NNP
x00e,NNP
x00,NNP
x00i,NNP
x00s,NNP
x00,NNP
x00a,NNP
x00,NNP
x00r,NNP
x00e,NNP
x00s,NNP
x00t,NNP
x00r,NNP
x00u,NNP
x00c,NNP
x00t,NNP
x00u,NNP
x00r,NNP
x00i,NNP
x00n,NNP
x00g,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00a,NNP
x00t,NNP
x00,NNP
x00n,NNP
x00e,NNP
x00e,NNP
x00d,NNP
x00s,NNP
x00,NNP
x00t,NNP
x00o,NNP
x00,NNP
x00h,NNP
x00a,NNP
x00p,NNP
x00p,NNP
x00e,NNP
x00n,NNP
x00,NNP
x00,NNP
x00S,NNP
x00o,NNP
x00,NNP
x00l,NNP
x00i,NNP
x00k,NNP
x00e,NNP
x00,NNP
x00y,NNP
x00e,NNP
x00a,NNP
x00h,NNP
x00,NNP
x00,NNP
x00i,NNP
x00n,NNP
x00,NNP
x00i,NNP
x00t,NNP
x00,NNP
x00s,NNP
x00,NNP
x00c,NNP
x00u,NNP
x00r,NNP
x00r,NNP
x00e,NNP
x00n,NNP
x00t,NNP
x00,NNP
x00s,NNP
x00t,NNP
x00a,NNP
x00t,NNP
x00e,NNP
x00,NNP
x00,NNP
x00f,NNP
x00u,NNP
x00c,NNP
x00k,NNP
x00,NNP
x00c,NNP
x00a,NNP
x00p,NNP
x00i,NNP
x00t,NNP
x00a,NNP
x00l,NNP
x00i,NNP
x00s,NNP
x00m,NNP
x00,NNP
x00,NNP
b,NN
xff,NNP
xfeT,NNP
x00h,NNP
x00e,NNP
x00,NNP
x00p,NNP
x00e,NNP
x00o,NNP
x00p,NNP
x00l,NNP
x00e,NNP
x00,NNP
x00w,NNP
x00h,NNP
x00o,NNP
x00,NNP
x00b,NNP
x00e,NNP
x00n,NNP
x00e,NNP
x00f,NNP
x00i,NNP
x00t,NNP
x00e,NNP
x00d,NNP
x00,NNP
x00f,NNP
x00r,NNP
x00o,NNP
x00m,NNP
x00,NNP
x00c,NNP
x00a,NNP
x00p,NNP
x00i,NNP
x00t,NNP
x00a,NNP
x00l,NNP
x00i,NNP
x00s,NNP
x00m,NNP
x00,NNP
x00a,NNP
x00n,NNP
x00d,NNP
x00,NNP
x00e,NNP
x00s,NNP
x00c,NNP
x00a,NNP
x00p,NNP
x00e,NNP
x00d,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00e,NNP
x00i,NNP
x00r,NNP
x00,NNP
x00f,NNP
x00e,NNP
x00l,NNP
x00l,NNP
x00o,NNP
x00w,NNP
x00,NNP
x00s,NNP
x00u,NNP
x00f,NNP
x00f,NNP
x00e,NNP
x00r,NNP
x00i,NNP
x00n,NNP
x00g,NNP
x00,NNP
x00c,NNP
x00o,NNP
x00u,NNP
x00n,NNP
x00t,NNP
x00r,NNP
x00y,NNP
x00m,NNP
x00e,NNP
x00n,NNP
x00,NNP
x00l,NNP
x00o,NNP
x00v,NNP
x00e,NNP
x00,NNP
x00i,NNP
x00t,NNP
x00,NNP
x00,NNP
n,MD
x00,VB
n,JJ
x00W,NNP
x00h,NNP
x00o,NNP
x00,NNP
x00k,NNP
x00n,NNP
x00e,NNP
x00w,NNP
x00,NNP
x00,NNP
b,NN
xff,NNP
xfeY,NNP
x00a,NNP
x00h,NNP
x00,NNP
x00,NNP
x00f,NNP
x00u,NNP
x00c,NNP
x00k,NNP
x00,NNP
x00s,NNP
x00o,NNP
x00m,NNP
x00e,NNP
x00,NNP
x00c,NNP
x00a,NNP
x00p,NNP
x00i,NNP
x00t,NNP
x00a,NNP
x00l,NNP
x00i,NNP
x00s,NNP
x00m,NNP
x00,NNP
x00,NNP
x00a,NNP
x00l,NNP
x00s,NNP
x00o,NNP
x00,NNP
x00m,NNP
x00a,NNP
x00y,NNP
x00b,NNP
x00e,NNP
x00,NNP
x00l,NNP
x00i,NNP
x00k,NNP
x00e,NNP
x00,NNP
x00s,NNP
x00t,NNP
x00o,NNP
x00p,NNP
x00,NNP
x00p,NNP
x00e,NNP
x00r,NNP
x00s,NNP
x00o,NNP
x00n,NNP
x00a,NNP
x00l,NNP
x00l,NNP
x00y,NNP
x00,NNP
x00a,NNP
x00s,NNP
x00s,NNP
x00o,NNP
x00c,NNP
x00i,NNP
x00a,NNP
x00t,NNP
x00i,NNP
x00n,NNP
x00g,NNP
x00,NNP
x00y,NNP
x00o,NNP
x00u,NNP
x00r,NNP
x00s,NNP
x00e,NNP
x00l,NNP
x00f,NNP
x00,NNP
x00w,NNP
x00i,NNP
x00t,NNP
x00h,NNP
x00,NNP
x00c,NNP
x00a,NNP
x00p,NNP
x00i,NNP
x00t,NNP
x00a,NNP
x00l,NNP
x00i,NNP
x00s,NNP
x00m,NNP
x00,NNP
x00,NNP
x00T,NNP
x00h,NNP
x00a,NNP
x00t,NNP
x00,NNP
x00w,NNP
x00o,NNP
x00n,NNP
x00,NNP
x00t,NNP
x00,NNP
x00d,NNP
x00o,NNP
x00,NNP
x00y,NNP
x00o,NNP
x00u,NNP
x00,NNP
x00a,NNP
x00n,NNP
x00y,NNP
x00,NNP
x00f,NNP
x00a,NNP
x00v,NNP
x00o,NNP
x00r,NNP
x00s,NNP
x00,NNP
x00,NNP
b,NN
xff,NNP
xfe,NNP
x00,NNP
x00Y,NNP
x00e,NNP
x00s,NNP
x00,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00e,NNP
x00y,NNP
x00,NNP
x00l,NNP
x00o,NNP
x00v,NNP
x00e,NNP
x00,NNP
x00c,NNP
x00a,NNP
x00p,NNP
x00i,NNP
x00t,NNP
x00a,NNP
x00l,NNP
x00i,NNP
x00s,NNP
x00m,NNP
x00,NNP
x00,NNP
x00,NNP
x00,NNP
n,MD
x00,VB
x00,NNP
x00,NNP
x00,NNP
n,MD
x00,VB
x00,NNP
x00C,NNP
x00a,NNP
x00p,NNP
x00i,NNP
x00t,NNP
x00a,NNP
x00l,NNP
x00i,NNP
x00s,NNP
x00m,NNP
x00,NNP
x00i,NNP
x00s,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00e,NNP
x00,NNP
x00r,NNP
x00e,NNP
x00a,NNP
x00s,NNP
x00o,NNP
x00n,NNP
x00,NNP
x00w,NNP
x00h,NNP
x00y,NNP
x00,NNP
x00I,NNP
x00,NNP
x00a,NNP
x00t,NNP
x00t,NNP
x00r,NNP
x00i,NNP
x00b,NNP
x00u,NNP
x00t,NNP
x00e,NNP
x00,NNP
x00a,NNP
x00l,NNP
x00l,NNP
x00,NNP
x00m,NNP
x00y,NNP
x00,NNP
x00s,NNP
x00u,NNP
x00c,NNP
x00c,NNP
x00e,NNP
x00s,NNP
x00s,NNP
x00e,NNP
x00s,NNP
x00,NNP
x00w,NNP
x00i,NNP
x00t,NNP
x00h,NNP
x00o,NNP
x00u,NNP
x00t,NNP
x00,NNP
x00b,NNP
x00e,NNP
x00i,NNP
x00n,NNP
x00g,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00r,NNP
x00o,NNP
x00w,NNP
x00n,NNP
x00,NNP
x00i,NNP
x00n,NNP
x00t,NNP
x00o,NNP
x00,NNP
x00p,NNP
x00r,NNP
x00i,NNP
x00s,NNP
x00o,NNP
x00n,NNP
x00,NNP
x00,NNP
n,MD
x00,VB
n,JJ
x00H,NNP
x00i,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00e,NNP
x00r,NNP
x00e,NNP
x00,NNP
x00,NNP
x00I,NNP
x00,NNP
x00a,NNP
x00m,NNP
x00,NNP
x00a,NNP
x00l,NNP
x00s,NNP
x00o,NNP
x00,NNP
x00f,NNP
x00r,NNP
x00o,NNP
x00m,NNP
x00,NNP
x00m,NNP
x00a,NNP
x00i,NNP
x00n,NNP
x00l,NNP
x00a,NNP
x00n,NNP
x00d,NNP
x00,NNP
x00C,NNP
x00h,NNP
x00i,NNP
x00n,NNP
x00a,NNP
x00,NNP
x00,NNP
x00E,NNP
x00v,NNP
x00e,NNP
x00r,NNP
x00,NNP
x00s,NNP
x00i,NNP
x00n,NNP
x00c,NNP
x00e,NNP
x00,NNP
x00H,NNP
x00o,NNP
x00n,NNP
x00g,NNP
x00,NNP
x00K,NNP
x00o,NNP
x00n,NNP
x00g,NNP
x00,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00e,NNP
x00r,NNP
x00e,NNP
x00,NNP
x00h,NNP
x00a,NNP
x00s,NNP
x00,NNP
x00b,NNP
x00e,NNP
x00e,NNP
x00n,NNP
x00,NNP
x00a,NNP
x00,NNP
x00l,NNP
x00o,NNP
x00t,NNP
x00,NNP
x00o,NNP
x00f,NNP
x00,NNP
x00d,NNP
x00i,NNP
x00s,NNP
x00c,NNP
x00u,NNP
x00s,NNP
x00s,NNP
x00i,NNP
x00o,NNP
x00n,NNP
x00,NNP
x00w,NNP
x00i,NNP
x00t,NNP
x00h,NNP
x00i,NNP
x00n,NNP
x00,NNP
x00b,NNP
x00o,NNP
x00t,NNP
x00h,NNP
x00,NNP
x00s,NNP
x00i,NNP
x00d,NNP
x00e,NNP
x00s,NNP
x00,NNP
x00,NNP
x00b,NNP
x00u,NNP
x00t,NNP
x00,NNP
x00h,NNP
x00a,NNP
x00r,NNP
x00d,NNP
x00l,NNP
x00y,NNP
x00,NNP
x00a,NNP
x00n,NNP
x00y,NNP
x00,NNP
x00r,NNP
x00e,NNP
x00a,NNP
x00l,NNP
x00,NNP
x00c,NNP
x00i,NNP
x00v,NNP
x00i,NNP
x00l,NNP
x00,NNP
x00c,NNP
x00o,NNP
x00n,NNP
x00v,NNP
x00e,NNP
x00r,NNP
x00s,NNP
x00a,NNP
x00t,NNP
x00i,NNP
x00o,NNP
x00n,NNP
x00,NNP
x00b,NNP
x00e,NNP
x00t,NNP
x00w,NNP
x00e,NNP
x00e,NNP
x00n,NNP
x00,NNP
x00b,NNP
x00o,NNP
x00t,NNP
x00h,NNP
x00,NNP
x00s,NNP
x00i,NNP
x00d,NNP
x00e,NNP
x00s,NNP
x00,NNP
x00,NNP
x00I,NNP
x00,NNP
x00d,NNP
x00o,NNP
x00n,NNP
x00,NNP
x00t,NNP
x00,NNP
x00w,NNP
x00a,NNP
x00n,NNP
x00t,NNP
x00,NNP
x00t,NNP
x00o,NNP
x00,NNP
x00c,NNP
x00h,NNP
x00a,NNP
x00n,NNP
x00g,NNP
x00e,NNP
x00,NNP
x00a,NNP
x00n,NNP
x00y,NNP
x00b,NNP
x00o,NNP
x00d,NNP
x00y,NNP
x00,NNP
x00s,NNP
x00,NNP
x00m,NNP
x00i,NNP
x00n,NNP
x00d,NNP
x00,NNP
x00o,NNP
x00r,NNP
x00,NNP
x00a,NNP
x00r,NNP
x00g,NNP
x00u,NNP
x00e,NNP
x00,NNP
x00o,NNP
x00r,NNP
x00,NNP
x00o,NNP
x00f,NNP
x00f,NNP
x00e,NNP
x00n,NNP
x00d,NNP
x00,NNP
x00a,NNP
x00n,NNP
x00y,NNP
x00o,NNP
x00n,NNP
x00e,NNP
x00,NNP
x00,NNP
x00b,NNP
x00u,NNP
x00t,NNP
x00,NNP
x00I,NNP
x00,NNP
x00j,NNP
x00u,NNP
x00s,NNP
x00t,NNP
x00,NNP
x00w,NNP
x00a,NNP
x00n,NNP
x00t,NNP
x00,NNP
x00t,NNP
x00o,NNP
x00,NNP
x00s,NNP
x00h,NNP
x00a,NNP
x00r,NNP
x00e,NNP
x00,NNP
x00m,NNP
x00y,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00o,NNP
x00u,NNP
x00g,NNP
x00h,NNP
x00t,NNP
x00,NNP
x00,NNP
n,MD
x00,VB
n,JJ
x00I,NNP
x00,NNP
x00j,NNP
x00u,NNP
x00s,NNP
x00t,NNP
x00,NNP
x00d,NNP
x00o,NNP
x00n,NNP
x00,NNP
x00t,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00i,NNP
x00n,NNP
x00k,NNP
x00,NNP
x00y,NNP
x00o,NNP
x00u,NNP
x00,NNP
x00a,NNP
x00r,NNP
x00e,NNP
x00,NNP
x00r,NNP
x00i,NNP
x00g,NNP
x00h,NNP
x00t,NNP
x00,NNP
x00,NNP
x00T,NNP
x00o,NNP
x00,NNP
x00s,NNP
x00a,NNP
x00y,NNP
x00,NNP
x00y,NNP
x00o,NNP
x00u,NNP
x00,NNP
x00l,NNP
x00o,NNP
x00v,NNP
x00e,NNP
x00,NNP
x00c,NNP
x00a,NNP
x00p,NNP
x00i,NNP
x00t,NNP
x00a,NNP
x00l,NNP
x00i,NNP
x00s,NNP
x00m,NNP
x00,NNP
x00s,NNP
x00o,NNP
x00u,NNP
x00n,NNP
x00d,NNP
x00s,NNP
x00,NNP
x00j,NNP
x00u,NNP
x00s,NNP
x00t,NNP
x00,NNP
x00a,NNP
x00s,NNP
x00,NNP
x00a,NNP
x00b,NNP
x00s,NNP
x00u,NNP
x00r,NNP
x00d,NNP
x00,NNP
x00t,NNP
x00o,NNP
x00,NNP
x00m,NNP
x00e,NNP
x00,NNP
x00a,NNP
x00s,NNP
x00,NNP
x00t,NNP
x00o,NNP
x00,NNP
x00s,NNP
x00a,NNP
x00y,NNP
x00,NNP
x00y,NNP
x00o,NNP
x00u,NNP
x00,NNP
x00l,NNP
x00o,NNP
x00v,NNP
x00e,NNP
x00,NNP
x00c,NNP
x00o,NNP
x00m,NNP
x00m,NNP
x00u,NNP
x00n,NNP
x00i,NNP
x00s,NNP
x00m,NNP
x00,NNP
x00,NNP
x00B,NNP
x00o,NNP
x00t,NNP
x00h,NNP
x00,NNP
x00c,NNP
x00a,NNP
x00n,NNP
x00,NNP
x00b,NNP
x00e,NNP
x00,NNP
x00m,NNP
x00a,NNP
x00l,NNP
x00i,NNP
x00c,NNP
x00i,NNP
x00o,NNP
x00u,NNP
x00s,NNP
x00,NNP
x00a,NNP
x00n,NNP
x00d,NNP
x00,NNP
x00h,NNP
x00a,NNP
x00v,NNP
x00e,NNP
x00,NNP
x00c,NNP
x00a,NNP
x00u,NNP
x00s,NNP
x00e,NNP
x00d,NNP
x00,NNP
x00i,NNP
x00m,NNP
x00m,NNP
x00e,NNP
x00n,NNP
x00s,NNP
x00e,NNP
x00,NNP
x00s,NNP
x00u,NNP
x00f,NNP
x00f,NNP
x00e,NNP
x00r,NNP
x00i,NNP
x00n,NNP
x00g,NNP
x00s,NNP
x00,NNP
x00,NNP
x00,NNP
n,MD
x00,VB
n,JJ
x00,NNP
x00,NNP
x00C,NNP
x00a,NNP
x00p,NNP
x00i,NNP
x00t,NNP
x00a,NNP
x00l,NNP
x00i,NNP
x00s,NNP
x00m,NNP
x00,NNP
x00i,NNP
x00s,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00e,NNP
x00,NNP
x00r,NNP
x00e,NNP
x00a,NNP
x00s,NNP
x00o,NNP
x00n,NNP
x00,NNP
x00w,NNP
x00h,NNP
x00y,NNP
x00,NNP
x00I,NNP
x00,NNP
x00a,NNP
x00t,NNP
x00t,NNP
x00r,NNP
x00i,NNP
x00b,NNP
x00u,NNP
x00t,NNP
x00e,NNP
x00,NNP
x00a,NNP
x00l,NNP
x00l,NNP
x00,NNP
x00m,NNP
x00y,NNP
x00,NNP
x00s,NNP
x00u,NNP
x00c,NNP
x00c,NNP
x00e,NNP
x00s,NNP
x00s,NNP
x00e,NNP
x00s,NNP
x00,NNP
x00w,NNP
x00i,NNP
x00t,NNP
x00h,NNP
x00o,NNP
x00u,NNP
x00t,NNP
x00,NNP
x00b,NNP
x00e,NNP
x00i,NNP
x00n,NNP
x00g,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00r,NNP
x00o,NNP
x00w,NNP
x00n,NNP
x00,NNP
x00i,NNP
x00n,NNP
x00t,NNP
x00o,NNP
x00,NNP
x00p,NNP
x00r,NNP
x00i,NNP
x00s,NNP
x00o,NNP
x00n,NNP
x00,NNP
x00,NNP
x00,NNP
n,MD
x00,VB
n,JJ
x00U,NNP
x00n,NNP
x00l,NNP
x00e,NNP
x00s,NNP
x00s,NNP
x00,NNP
x00y,NNP
x00o,NNP
x00u,NNP
x00,NNP
x00a,NNP
x00r,NNP
x00e,NNP
x00,NNP
x00w,NNP
x00a,NNP
x00n,NNP
x00t,NNP
x00e,NNP
x00d,NNP
x00,NNP
x00i,NNP
x00n,NNP
x00,NNP
x00C,NNP
x00h,NNP
x00i,NNP
x00n,NNP
x00a,NNP
x00,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00a,NNP
x00t,NNP
x00,NNP
x00i,NNP
x00s,NNP
x00,NNP
x00a,NNP
x00,NNP
x00b,NNP
x00i,NNP
x00g,NNP
x00,NNP
x00c,NNP
x00l,NNP
x00a,NNP
x00i,NNP
x00m,NNP
x00,NNP
x00t,NNP
x00o,NNP
x00,NNP
x00s,NNP
x00a,NNP
x00y,NNP
x00,NNP
x00,NNP
x00I,NNP
x00,NNP
x00m,NNP
x00,NNP
x00n,NNP
x00o,NNP
x00t,NNP
x00,NNP
x00s,NNP
x00a,NNP
x00y,NNP
x00i,NNP
x00n,NNP
x00g,NNP
x00,NNP
x00y,NNP
x00o,NNP
x00u,NNP
x00,NNP
x00r,NNP
x00e,NNP
x00,NNP
x00l,NNP
x00y,NNP
x00i,NNP
x00n,NNP
x00g,NNP
x00,NNP
x00,NNP
x00u,NNP
x00n,NNP
x00l,NNP
x00e,NNP
x00s,NNP
x00s,NNP
x00,NNP
x00y,NNP
x00o,NNP
x00u,NNP
x00,NNP
x00h,NNP
x00a,NNP
x00d,NNP
x00,NNP
x00a,NNP
x00,NNP
x00w,NNP
x00i,NNP
x00l,NNP
x00d,NNP
x00l,NNP
x00y,NNP
x00,NNP
x00d,NNP
x00i,NNP
x00f,NNP
x00f,NNP
x00e,NNP
x00r,NNP
x00e,NNP
x00n,NNP
x00t,NNP
x00,NNP
x00e,NNP
x00x,NNP
x00p,NNP
x00e,NNP
x00r,NNP
x00i,NNP
x00e,NNP
x00n,NNP
x00c,NNP
x00e,NNP
x00,NNP
x00i,NNP
x00n,NNP
x00,NNP
x00C,NNP
x00h,NNP
x00i,NNP
x00n,NNP
x00a,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00a,NNP
x00n,NNP
x00,NNP
x00,NNP
x00,NNP
x00m,NNP
x00a,NNP
x00j,NNP
x00o,NNP
x00r,NNP
x00i,NNP
x00t,NNP
x00y,NNP
x00,NNP
x00,NNP
x00,NNP
x00o,NNP
x00f,NNP
x00,NNP
x00u,NNP
x00s,NNP
x00,NNP
x00,NNP
n,MD
x00,VB
n,JJ
x00,NNP
x00,NNP
x00x,NNP
x002,NNP
x000,NNP
x000,NNP
x00B,NNP
x00,NNP
x00,NNP
n,MD
x00,VB
n,JJ
x00I,NNP
x00,NNP
x00u,NNP
x00n,NNP
x00d,NNP
x00e,NNP
x00r,NNP
x00s,NNP
x00t,NNP
x00a,NNP
x00n,NNP
x00d,NNP
x00,NNP
x00w,NNP
x00h,NNP
x00e,NNP
x00r,NNP
x00e,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00e,NNP
x00,NNP
x00h,NNP
x00a,NNP
x00t,NNP
x00r,NNP
x00e,NNP
x00d,NNP
x00,NNP
x00t,NNP
x00o,NNP
x00w,NNP
x00a,NNP
x00r,NNP
x00d,NNP
x00s,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00e,NNP
x00,NNP
x00C,NNP
x00h,NNP
x00i,NNP
x00n,NNP
x00e,NNP
x00s,NNP
x00e,NNP
x00,NNP
x00g,NNP
x00o,NNP
x00v,NNP
x00e,NNP
x00r,NNP
x00n,NNP
x00m,NNP
x00e,NNP
x00n,NNP
x00t,NNP
x00,NNP
x00i,NNP
x00s,NNP
x00,NNP
x00c,NNP
x00o,NNP
x00m,NNP
x00i,NNP
x00n,NNP
x00g,NNP
x00,NNP
x00f,NNP
x00r,NNP
x00o,NNP
x00m,NNP
x00,NNP
x00,NNP
x00b,NNP
x00u,NNP
x00t,NNP
x00,NNP
x00b,NNP
x00e,NNP
x00i,NNP
x00n,NNP
x00g,NNP
x00,NNP
x00s,NNP
x00o,NNP
x00m,NNP
x00e,NNP
x00o,NNP
x00n,NNP
x00e,NNP
x00,NNP
x00w,NNP
x00h,NNP
x00o,NNP
x00,NNP
x00c,NNP
x00a,NNP
x00n,NNP
x00,NNP
x00s,NNP
x00e,NNP
x00e,NNP
x00,NNP
x00b,NNP
x00o,NNP
x00t,NNP
x00h,NNP
x00,NNP
x00s,NNP
x00i,NNP
x00d,NNP
x00e,NNP
x00s,NNP
x00,NNP
x00,NNP
x00I,NNP
x00,NNP
x00c,NNP
x00a,NNP
x00n,NNP
x00,NNP
x00c,NNP
x00o,NNP
x00n,NNP
x00f,NNP
x00i,NNP
x00d,NNP
x00e,NNP
x00n,NNP
x00t,NNP
x00l,NNP
x00y,NNP
x00,NNP
x00s,NNP
x00a,NNP
x00y,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00e,NNP
x00,NNP
x00w,NNP
x00e,NNP
x00s,NNP
x00t,NNP
x00,NNP
x00,NNP
x00e,NNP
x00s,NNP
x00p,NNP
x00e,NNP
x00c,NNP
x00i,NNP
x00a,NNP
x00l,NNP
x00l,NNP
x00y,NNP
x00,NNP
x00r,NNP
x00e,NNP
x00d,NNP
x00d,NNP
x00i,NNP
x00t,NNP
x00,NNP
x00,NNP
x00i,NNP
x00s,NNP
x00,NNP
x00q,NNP
x00u,NNP
x00i,NNP
x00t,NNP
x00e,NNP
x00,NNP
x00b,NNP
x00l,NNP
x00i,NNP
x00n,NNP
x00d,NNP
x00e,NNP
x00d,NNP
x00,NNP
x00,NNP
x00I,NNP
x00,NNP
x00d,NNP
x00o,NNP
x00,NNP
x00l,NNP
x00o,NNP
x00v,NNP
x00e,NNP
x00,NNP
x00m,NNP
x00y,NNP
x00,NNP
x00c,NNP
x00o,NNP
x00u,NNP
x00n,NNP
x00t,NNP
x00r,NNP
x00y,NNP
x00,NNP
x00,NNP
x00b,NNP
x00u,NNP
x00t,NNP
x00,NNP
x00d,NNP
x00o,NNP
x00e,NNP
x00s,NNP
x00n,NNP
x00,NNP
x00t,NNP
x00,NNP
x00m,NNP
x00e,NNP
x00a,NNP
x00n,NNP
x00,NNP
x00I,NNP
x00,NNP
x00a,NNP
x00m,NNP
x00,NNP
x00,NNP
x00b,NNP
x00r,NNP
x00a,NNP
x00i,NNP
x00n,NNP
x00w,NNP
x00a,NNP
x00s,NNP
x00h,NNP
x00e,NNP
x00d,NNP
x00,NNP
x00,NNP
x00,NNP
x00I,NNP
x00t,NNP
x00,NNP
x00i,NNP
x00s,NNP
x00,NNP
x00j,NNP
x00u,NNP
x00s,NNP
x00t,NNP
x00,NNP
x00s,NNP
x00a,NNP
x00d,NNP
x00,NNP
x00t,NNP
x00o,NNP
x00,NNP
x00s,NNP
x00e,NNP
x00e,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00e,NNP
x00s,NNP
x00e,NNP
x00,NNP
x00a,NNP
x00t,NNP
x00t,NNP
x00a,NNP
x00c,NNP
x00k,NNP
x00,NNP
x00o,NNP
x00n,NNP
x00,NNP
x00m,NNP
x00y,NNP
x00,NNP
x00c,NNP
x00o,NNP
x00u,NNP
x00n,NNP
x00t,NNP
x00r,NNP
x00y,NNP
x00,NNP
x00,NNP
x00j,NNP
x00u,NNP
x00s,NNP
x00t,NNP
x00,NNP
x00b,NNP
x00e,NNP
x00c,NNP
x00a,NNP
x00u,NNP
x00s,NNP
x00e,NNP
x00,NNP
x00w,NNP
x00e,NNP
x00,NNP
x00d,NNP
x00o,NNP
x00n,NNP
x00,NNP
x00t,NNP
x00,NNP
x00h,NNP
x00a,NNP
x00v,NNP
x00e,NNP
x00,NNP
x00a,NNP
x00,NNP
x00p,NNP
x00o,NNP
x00w,NNP
x00e,NNP
x00r,NNP
x00f,NNP
x00u,NNP
x00l,NNP
x00,NNP
x00m,NNP
x00e,NNP
x00d,NNP
x00i,NNP
x00a,NNP
x00,NNP
x00l,NNP
x00i,NNP
x00k,NNP
x00e,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00e,NNP
x00,NNP
x00w,NNP
x00e,NNP
x00s,NNP
x00t,NNP
